"Sottoarea_62","2016-05-20",7.4295,0.4754,0.6789,0.4609,10.859
,"2016-05-21",2.1806,0.4722,0.6731,0.453,10.859
,"2016-05-22",0.3132,0.4722,0.6734,0.4535,10.8661
,"2016-05-23",9.5582,0.4714,0.6729,0.4528,10.8661
,"2016-05-24",7.0134,0.4719,0.6735,0.4536,10.8661
,"2016-05-25",7.4883,0.4712,0.6733,0.4533,10.8649
,"2016-05-26",6.506,0.4672,0.6646,0.4417,10.8649
,"2016-05-27",7.8837,0.4666,0.6643,0.4414,10.8696
,"2016-05-28",2.0617,0.4661,0.6643,0.4413,10.8768
,"2016-05-29",0.2496,0.4629,0.6586,0.4337,10.8599
"Sottoarea_63","2016-05-20",3.0367,0.3028,0.4029,0.1623,12.703
,"2016-05-21",0.8514,0.3008,0.3992,0.1593,12.703
,"2016-05-22",0.1819,0.3002,0.3987,0.1589,12.5901
,"2016-05-23",3.977,0.3003,0.3989,0.1591,12.5901
,"2016-05-24",3.3593,0.3006,0.3992,0.1594,12.5901
,"2016-05-25",3.8641,0.3003,0.3991,0.1593,12.5855
,"2016-05-26",2.7796,0.2987,0.3965,0.1572,12.5855
,"2016-05-27",3.1561,0.2985,0.3965,0.1572,12.5916
,"2016-05-28",0.6643,0.2987,0.3968,0.1574,12.6075
,"2016-05-29",0.1633,0.2991,0.3971,0.1577,12.6344
"Sottoarea_64","2016-05-20",10.1047,0.4492,0.6523,0.4254,9.7197
,"2016-05-21",2.5163,0.4449,0.6424,0.4127,9.7197
,"2016-05-22",0.2167,0.4456,0.6431,0.4135,9.7376
,"2016-05-23",7.1242,0.4453,0.6432,0.4137,9.6307
,"2016-05-24",8.6599,0.4462,0.6438,0.4145,9.6307
,"2016-05-25",8.7074,0.4455,0.6435,0.4141,9.608
,"2016-05-26",7.6984,0.442,0.6364,0.405,9.608
,"2016-05-27",10.2483,0.4416,0.6364,0.405,9.6057
,"2016-05-28",2.6393,0.4421,0.637,0.4057,9.6212
,"2016-05-29",0.1868,0.4421,0.6373,0.4061,9.6258
"Sottoarea_65","2016-05-20",1.0145,0.0879,0.1493,0.0223,7.3613
,"2016-05-21",0.0068,0.0876,0.149,0.0222,7.3613
,"2016-05-22",0.02,0.0875,0.149,0.0222,7.338
,"2016-05-23",0.9983,0.0875,0.1491,0.0222,7.338
,"2016-05-24",1.0091,0.0876,0.1493,0.0223,7.338
,"2016-05-25",1.0592,0.0878,0.1494,0.0223,7.3511
,"2016-05-26",1.0533,0.0872,0.1488,0.0221,7.3511
,"2016-05-27",1.2415,0.0872,0.1488,0.0222,7.3427
,"2016-05-28",0.05,0.0872,0.149,0.0222,7.3457
,"2016-05-29",0.02,0.0873,0.1491,0.0222,7.3546
"Sottoarea_66","2016-05-20",5.3966,0.3676,0.5424,0.2942,10.4748
,"2016-05-21",0.7494,0.3644,0.5355,0.2868,10.4748
,"2016-05-22",0.0505,0.3601,0.5241,0.2747,10.4386
,"2016-05-23",4.0357,0.3608,0.5246,0.2753,10.4608
,"2016-05-24",5.2785,0.361,0.5251,0.2757,10.4608
,"2016-05-25",4.744,0.3603,0.5247,0.2753,10.4443
,"2016-05-26",3.0177,0.3564,0.5146,0.2648,10.4443
,"2016-05-27",4.3082,0.3566,0.515,0.2652,10.4593
,"2016-05-28",1.0595,0.3538,0.5094,0.2594,10.4365
,"2016-05-29",0.0334,0.3543,0.5099,0.26,10.4593
"Sottoarea_67","2016-05-20",7.334,0.463,0.6388,0.408,11.098
,"2016-05-21",1.9712,0.4598,0.633,0.4007,11.098
,"2016-05-22",0.13,0.4591,0.6325,0.4001,11.0995
,"2016-05-23",7.8202,0.4598,0.6331,0.4008,11.0981
,"2016-05-24",6.8094,0.4607,0.6337,0.4016,11.0981
