"Sottoarea_1","2016-05-20",2.9768,0.2685,0.3549,0.1259,11.9802
,"2016-05-21",1.1067,0.267,0.3522,0.124,11.9802
,"2016-05-22",0.438,0.2672,0.3525,0.1242,11.9926
,"2016-05-23",3.2695,0.2668,0.3521,0.124,11.9926
,"2016-05-24",3.4085,0.267,0.3524,0.1242,11.9926
,"2016-05-25",2.8527,0.2673,0.3527,0.1244,12.0054
,"2016-05-26",2.873,0.2656,0.3496,0.1222,12.0054
,"2016-05-27",3.1854,0.2651,0.3491,0.1219,12.003
,"2016-05-28",1.2665,0.2655,0.3495,0.1221,12.0239
,"2016-05-29",0.23,0.2654,0.3496,0.1222,12.0182
"Sottoarea_10","2016-05-20",5.9265,0.3731,0.5158,0.266,10.9405
,"2016-05-21",1.6887,0.3705,0.5108,0.261,10.9405
,"2016-05-22",0.5486,0.3711,0.5113,0.2615,10.9598
,"2016-05-23",4.8193,0.3716,0.5118,0.2619,10.9521
,"2016-05-24",4.4167,0.3722,0.5123,0.2625,10.9521
,"2016-05-25",5.5178,0.3711,0.5112,0.2613,10.8712
,"2016-05-26",5.0066,0.369,0.5078,0.2579,10.8712
,"2016-05-27",5.8572,0.3695,0.5083,0.2584,10.8889
,"2016-05-28",1.6955,0.3696,0.5086,0.2587,10.8988
,"2016-05-29",0.0924,0.3698,0.509,0.259,10.9084
"Sottoarea_100","2016-05-20",6.35,0.4473,0.6439,0.4146,9.7654
,"2016-05-21",1.5869,0.4441,0.638,0.407,9.7654
,"2016-05-22",0.07,0.4426,0.6365,0.4051,9.7493
,"2016-05-23",6.1703,0.443,0.637,0.4057,9.7102
,"2016-05-24",6.4113,0.4434,0.6375,0.4064,9.7102
,"2016-05-25",6.0792,0.4437,0.638,0.4071,9.7212
,"2016-05-26",5.4873,0.4408,0.6332,0.4009,9.7212
,"2016-05-27",6.1442,0.4408,0.6335,0.4013,9.7263
,"2016-05-28",1.6142,0.4401,0.6332,0.4009,9.7263
,"2016-05-29",0.4096,0.4397,0.6332,0.4009,9.7321
"Sottoarea_101","2016-05-20",4.8471,0.35,0.5075,0.2576,12.397
,"2016-05-21",0.6597,0.348,0.5044,0.2544,12.397
,"2016-05-22",0.2097,0.3479,0.5046,0.2546,12.4036
,"2016-05-23",4.2016,0.3484,0.5051,0.2551,12.4158
,"2016-05-24",5.1317,0.3491,0.5056,0.2556,12.4158
,"2016-05-25",4.6241,0.3489,0.5057,0.2557,12.3336
,"2016-05-26",3.9587,0.3473,0.5037,0.2537,12.3336
,"2016-05-27",4.7287,0.3458,0.5017,0.2517,12.0846
,"2016-05-28",1.3854,0.346,0.5021,0.2521,12.1001
,"2016-05-29",0.1098,0.3457,0.502,0.252,12.0642
"Sottoarea_102","2016-05-20",8.2845,0.5358,0.7579,0.5744,12.5972
,"2016-05-21",1.8291,0.5321,0.7512,0.5643,12.5972
,"2016-05-22",0.2121,0.5321,0.7515,0.5647,12.6043
,"2016-05-23",8.0842,0.5316,0.7515,0.5647,12.4526
,"2016-05-24",8.802,0.5323,0.7522,0.5658,12.4526
,"2016-05-25",8.5353,0.5319,0.7522,0.5658,12.4242
,"2016-05-26",6.6955,0.5309,0.7515,0.5647,12.3274
,"2016-05-27",7.9288,0.5302,0.7513,0.5644,12.3056
,"2016-05-28",1.0314,0.5311,0.752,0.5655,12.3315
,"2016-05-29",0.3012,0.5314,0.7526,0.5664,12.3386
"Sottoarea_103","2016-05-20",4.6066,0.3637,0.4734,0.2241,14.1394
,"2016-05-21",1.3076,0.362,0.4709,0.2217,14.1394
,"2016-05-22",0.0367,0.361,0.4697,0.2206,13.961
,"2016-05-23",3.9861,0.3609,0.4698,0.2207,13.9039
,"2016-05-24",3.4257,0.3608,0.4699,0.2208,13.9039
,"2016-05-25",4.1744,0.361,0.4703,0.2211,13.9177
,"2016-05-26",3.1567,0.36,0.4691,0.2201,13.7432
,"2016-05-27",4.4315,0.3594,0.4686,0.2196,13.6969
,"2016-05-28",1.3133,0.3594,0.4688,0.2198,13.7127
,"2016-05-29",0.0367,0.3596,0.4692,0.2201,13.7241
"Sottoarea_104","2016-05-20",5.0898,0.384,0.5214,0.2719,13.0826
,"2016-05-21",1.8084,0.3813,0.5162,0.2665,13.0826
,"2016-05-22",0.0483,0.3809,0.516,0.2663,13.0428
,"2016-05-23",4.4086,0.3799,0.5151,0.2653,12.8661
,"2016-05-24",4.1487,0.3801,0.5154,0.2657,12.8661
,"2016-05-25",4.8989,0.3803,0.5158,0.266,12.8629
,"2016-05-26",3.5507,0.3789,0.514,0.2642,12.6291
,"2016-05-27",4.6366,0.3781,0.5133,0.2635,12.5676
,"2016-05-28",1.1234,0.3773,0.5127,0.2629,12.5671
,"2016-05-29",0.01,0.3768,0.5124,0.2626,12.546
"Sottoarea_105","2016-05-20",9.1944,0.5977,0.8407,0.7068,11.479
,"2016-05-21",2.2413,0.5918,0.8264,0.6829,11.479
,"2016-05-22",0.1903,0.59,0.8245,0.6798,11.4715
,"2016-05-23",9.4035,0.5889,0.8237,0.6785,11.2466
,"2016-05-24",7.977,0.5886,0.8239,0.6787,11.2466
,"2016-05-25",8.4912,0.5894,0.8246,0.68,11.2653
,"2016-05-26",8.2861,0.5846,0.8146,0.6635,11.2653
,"2016-05-27",8.912,0.5846,0.815,0.6642,11.2737
,"2016-05-28",1.8523,0.5844,0.8153,0.6646,11.2841
,"2016-05-29",0.2935,0.5834,0.8145,0.6635,11.2865
"Sottoarea_106","2016-05-20",9.0157,0.6068,0.8763,0.7678,11.8226
,"2016-05-21",2.7582,0.6048,0.8741,0.7641,11.8226
,"2016-05-22",0.7945,0.604,0.8739,0.7637,11.8175
,"2016-05-23",8.9441,0.6041,0.8744,0.7646,11.8175
,"2016-05-24",8.5061,0.6051,0.8753,0.7661,11.8175
,"2016-05-25",8.6327,0.6039,0.8745,0.7648,11.7534
,"2016-05-26",8.9966,0.6002,0.8685,0.7543,11.7534
,"2016-05-27",9.4523,0.6006,0.8692,0.7555,11.7569
,"2016-05-28",3.8285,0.6007,0.8697,0.7563,11.7578
,"2016-05-29",0.313,0.5981,0.8664,0.7507,11.7454
"Sottoarea_107","2016-05-20",2.3926,0.2546,0.3508,0.1231,13.2633
,"2016-05-21",0.7017,0.2538,0.3499,0.1225,13.2633
,"2016-05-22",0.0588,0.2539,0.3502,0.1226,13.2482
,"2016-05-23",2.6392,0.254,0.3504,0.1228,13.2482
,"2016-05-24",2.3043,0.2546,0.3508,0.123,13.2482
,"2016-05-25",2.6302,0.2549,0.3511,0.1233,13.2728
,"2016-05-26",2.2466,0.2537,0.3494,0.1221,13.2728
,"2016-05-27",2.6025,0.2538,0.3496,0.1222,13.2782
,"2016-05-28",0.75,0.2541,0.35,0.1225,13.3024
,"2016-05-29",0.0762,0.2534,0.3492,0.1219,13.2822
"Sottoarea_108","2016-05-20",4.3067,0.3949,0.5482,0.3005,11.2884
,"2016-05-21",1.5277,0.3922,0.5433,0.2951,10.915
,"2016-05-22",0.0562,0.3919,0.5433,0.2951,10.9149
,"2016-05-23",4.002,0.3918,0.5435,0.2954,10.8459
,"2016-05-24",4.7053,0.392,0.5439,0.2958,10.8459
,"2016-05-25",6.6009,0.3925,0.5444,0.2963,10.8619
,"2016-05-26",4.6331,0.3898,0.5394,0.2909,10.8619
,"2016-05-27",5.038,0.3898,0.5396,0.2912,10.8641
,"2016-05-28",0.7334,0.3898,0.5399,0.2914,10.8757
,"2016-05-29",0.1098,0.389,0.5393,0.2908,10.8402
"Sottoarea_109","2016-05-20",7.2652,0.5857,0.8263,0.6827,12.1081
,"2016-05-21",1.9702,0.5793,0.8093,0.6549,11.2976
,"2016-05-22",0.1375,0.5795,0.8098,0.6558,11.3097
,"2016-05-23",8.2126,0.5795,0.8102,0.6564,11.2051
,"2016-05-24",7.0768,0.58,0.8109,0.6575,11.2051
,"2016-05-25",8.3204,0.579,0.8103,0.6566,11.1837
,"2016-05-26",6.1384,0.5737,0.798,0.6368,11.1837
,"2016-05-27",7.3644,0.5738,0.7985,0.6375,11.1915
,"2016-05-28",1.4466,0.5744,0.7992,0.6387,11.2111
,"2016-05-29",0.0967,0.5746,0.7997,0.6395,11.22
"Sottoarea_11","2016-05-20",5.0593,0.4313,0.7811,0.6101,11.1546
,"2016-05-21",1.2056,0.4287,0.7781,0.6055,11.1546
,"2016-05-22",0.063,0.4295,0.7789,0.6067,11.1754
,"2016-05-23",6.2191,0.4293,0.7793,0.6074,11.1754
,"2016-05-24",5.2692,0.4296,0.78,0.6084,11.1754
,"2016-05-25",6.0043,0.4303,0.7808,0.6096,11.196
